Product Name,Product Code,Purchase Price,Selling Price,Quantity Purchased,Quantity Sold,Transaction Date
IPhone 11,A11,1200000,1500000,10000,9500,2023/01/10
IPhone 11,A11,1200000,1500000,10000,9200,2023/01/15
IPhone 11,A11,1200000,1500000,10000,8700,2023/01/20
IPhone 11,A11,1200000,1500000,10000,10000,2023/01/25
IPhone 11,A11,1200000,1500000,10000,8800,2023/01/30
IPhone 11,A11,1200000,1500000,10000,9400,2023/02/02
IPhone 11,A11,1200000,1500000,10000,9600,2023/02/05
IPhone 11,A11,1200000,1500000,10000,9100,2023/02/10
IPhone 11,A11,1200000,1500000,10000,9500,2023/02/15
IPhone 11,A11,1200000,1500000,10000,9300,2023/02/20
IPhone 11,A11,1200000,1500000,10000,9700,2023/02/25
IPhone 11,A11,1200000,1500000,10000,8900,2023/03/01
IPhone 11,A11,1200000,1500000,10000,10200,2023/03/05
IPhone 11,A11,1200000,1500000,10000,9200,2023/03/10
IPhone 11,A11,1200000,1500000,10000,11500,2023/03/15
IPhone 11,A11,1200000,1500000,10000,12500,2023/03/20
IPhone 11,A11,1200000,1500000,10000,11000,2023/03/25
IPhone 11,A11,1200000,1500000,10000,13000,2023/03/30
IPhone 11,A11,1200000,1500000,10000,13500,2023/04/01
IPhone 11,A11,1200000,1500000,10000,14000,2023/04/05
IPhone 11,A11,1200000,1500000,10000,15000,2023/04/10
IPhone 11,A11,1200000,1500000,10000,15500,2023/04/15
IPhone 11,A11,1200000,1500000,10000,14500,2023/04/20
IPhone 11,A11,1200000,1500000,10000,16500,2023/04/25
IPhone 11,A11,1200000,1500000,10000,16000,2023/04/30
IPhone 11,A11,1200000,1500000,10000,17000,2023/05/05
IPhone 11,A11,1200000,1500000,10000,17500,2023/05/10
IPhone 11,A11,1200000,1500000,10000,18000,2023/05/15
IPhone 11,A11,1200000,1500000,10000,18500,2023/05/20
IPhone 11,A11,1200000,1500000,10000,19000,2023/05/25
IPhone 11,A11,1200000,1500000,10000,19500,2023/05/30
IPhone 12,A12,1300000,1600000,12000,11000,2023/01/10
IPhone 12,A12,1300000,1600000,12000,11500,2023/01/15
IPhone 12,A12,1300000,1600000,12000,10800,2023/01/20
IPhone 12,A12,1300000,1600000,12000,12000,2023/01/25
IPhone 12,A12,1300000,1600000,12000,13000,2023/01/30
IPhone 12,A12,1300000,1600000,12000,12500,2023/02/02
IPhone 12,A12,1300000,1600000,12000,14000,2023/02/05
IPhone 12,A12,1300000,1600000,12000,13500,2023/02/10
IPhone 12,A12,1300000,1600000,12000,12800,2023/02/15
IPhone 12,A12,1300000,1600000,12000,11500,2023/02/20
